Starting calculations for AP-WS2/WS2
      Step     Time          Energy         fmax
BFGS:   34 21:27:16 -2107602.562025        0.0041
BFGS:   35 21:27:51 -2107602.562043        0.0048
BFGS:   36 21:28:25 -2107602.562063        0.0078
BFGS:   37 21:29:02 -2107602.562088        0.0079
BFGS:   38 21:29:38 -2107602.562111        0.0067
BFGS:   39 21:30:14 -2107602.562128        0.0030
BFGS:   40 21:30:49 -2107602.562142        0.0049
BFGS:   41 21:31:25 -2107602.562158        0.0066
BFGS:   42 21:32:01 -2107602.562177        0.0076
BFGS:   43 21:32:36 -2107602.562194        0.0050
BFGS:   44 21:33:12 -2107602.562208        0.0027
BFGS:   45 21:33:47 -2107602.562220        0.0041
BFGS:   46 21:34:23 -2107602.562235        0.0066
BFGS:   47 21:34:59 -2107602.562249        0.0059
BFGS:   48 21:35:35 -2107602.562261        0.0026
BFGS:   49 21:36:14 -2107602.562270        0.0026
BFGS:   50 21:36:48 -2107602.562281        0.0051
BFGS:   51 21:37:24 -2107602.562292        0.0060
BFGS:   52 21:37:59 -2107602.562303        0.0038
BFGS:   53 21:38:34 -2107602.562311        0.0019
BFGS:   54 21:39:10 -2107602.562319        0.0034
BFGS:   55 21:39:45 -2107602.562327        0.0052
BFGS:   56 21:40:19 -2107602.562336        0.0044
BFGS:   57 21:40:51 -2107602.562343        0.0019
BFGS:   58 21:41:23 -2107602.562349        0.0018
BFGS:   59 21:41:57 -2107602.562355        0.0042
BFGS:   60 21:42:31 -2107602.562362        0.0048
BFGS:   61 21:43:05 -2107602.562368        0.0029
BFGS:   62 21:43:40 -2107602.562373        0.0013
BFGS:   63 21:44:15 -2107602.562377        0.0024
BFGS:   64 21:44:52 -2107602.562381        0.0038
BFGS:   65 21:45:29 -2107602.562387        0.0035
BFGS:   66 21:46:08 -2107602.562391        0.0016
BFGS:   67 21:46:45 -2107602.562394        0.0011
BFGS:   68 21:47:21 -2107602.562398        0.0023
BFGS:   69 21:47:59 -2107602.562401        0.0028
BFGS:   70 21:48:37 -2107602.562405        0.0022
BFGS:   71 21:49:16 -2107602.562408        0.0012
BFGS:   72 21:49:53 -2107602.562410        0.0013
BFGS:   73 21:50:30 -2107602.562413        0.0021
BFGS:   74 21:51:09 -2107602.562415        0.0024
BFGS:   75 21:51:48 -2107602.562418        0.0017
BFGS:   76 21:52:27 -2107602.562420        0.0011
BFGS:   77 21:53:05 -2107602.562422        0.0013
BFGS:   78 21:53:44 -2107602.562424        0.0018
BFGS:   79 21:54:24 -2107602.562426        0.0017
BFGS:   80 21:55:02 -2107602.562428        0.0010
37 37 186 76 110
Combined bilayer energy = -2107602.56242782
Energy cost per unit length : 0.0866608331620334
Prev_energy - Current_energy = 0.0007437637010686837
      Step     Time          Energy         fmax
BFGS:    0 21:55:02 -2107602.562428        0.1488
BFGS:    1 21:55:38 -2107602.563488        0.0958
BFGS:    2 21:56:15 -2107602.564559        0.0393
BFGS:    3 21:56:51 -2107602.564906        0.0404
BFGS:    4 21:57:29 -2107602.566215        0.0555
BFGS:    5 21:58:06 -2107602.566754        0.0403
BFGS:    6 21:58:45 -2107602.567025        0.0171
BFGS:    7 21:59:22 -2107602.567175        0.0159
BFGS:    8 21:59:59 -2107602.567414        0.0268
BFGS:    9 22:00:37 -2107602.567666        0.0301
BFGS:   10 22:01:14 -2107602.567869        0.0166
BFGS:   11 22:01:52 -2107602.567998        0.0135
BFGS:   12 22:02:30 -2107602.568113        0.0136
BFGS:   13 22:03:08 -2107602.568241        0.0193
BFGS:   14 22:03:47 -2107602.568360        0.0154
BFGS:   15 22:04:23 -2107602.568450        0.0100
BFGS:   16 22:05:00 -2107602.568524        0.0100
BFGS:   17 22:05:37 -2107602.568610        0.0158
BFGS:   18 22:06:13 -2107602.568709        0.0155
BFGS:   19 22:06:49 -2107602.568792        0.0147
BFGS:   20 22:07:26 -2107602.568848        0.0080
BFGS:   21 22:08:04 -2107602.568894        0.0094
BFGS:   22 22:08:42 -2107602.568952        0.0117
BFGS:   23 22:09:19 -2107602.569023        0.0151
BFGS:   24 22:09:56 -2107602.569088        0.0130
BFGS:   25 22:10:32 -2107602.569135        0.0065
BFGS:   26 22:11:11 -2107602.569173        0.0070
BFGS:   27 22:11:47 -2107602.569216        0.0104
BFGS:   28 22:12:25 -2107602.569266        0.0127
BFGS:   29 22:13:01 -2107602.569313        0.0083
BFGS:   30 22:13:38 -2107602.569351        0.0066
BFGS:   31 22:14:16 -2107602.569385        0.0077
BFGS:   32 22:14:52 -2107602.569425        0.0123
BFGS:   33 22:15:30 -2107602.569467        0.0109
BFGS:   34 22:16:09 -2107602.569502        0.0060
BFGS:   35 22:16:49 -2107602.569530        0.0045
BFGS:   36 22:17:26 -2107602.569560        0.0107
BFGS:   37 22:18:03 -2107602.569596        0.0131
BFGS:   38 22:18:40 -2107602.569633        0.0093
BFGS:   39 22:19:17 -2107602.569663        0.0050
BFGS:   40 22:19:55 -2107602.569688        0.0061
BFGS:   41 22:20:31 -2107602.569714        0.0106
BFGS:   42 22:21:09 -2107602.569744        0.0110
BFGS:   43 22:21:47 -2107602.569774        0.0061
BFGS:   44 22:22:25 -2107602.569798        0.0041
BFGS:   45 22:23:02 -2107602.569820        0.0069
BFGS:   46 22:23:39 -2107602.569846        0.0098
BFGS:   47 22:24:15 -2107602.569875        0.0083
BFGS:   48 22:24:52 -2107602.569900        0.0041
BFGS:   49 22:25:30 -2107602.569921        0.0036
BFGS:   50 22:26:08 -2107602.569944        0.0072
BFGS:   51 22:26:46 -2107602.569970        0.0083
BFGS:   52 22:27:22 -2107602.569996        0.0055
BFGS:   53 22:28:01 -2107602.570018        0.0033
BFGS:   54 22:28:38 -2107602.570038        0.0046
BFGS:   55 22:29:15 -2107602.570060        0.0070
BFGS:   56 22:29:53 -2107602.570084        0.0060
BFGS:   57 22:30:28 -2107602.570105        0.0037
BFGS:   58 22:31:07 -2107602.570122        0.0033
BFGS:   59 22:31:44 -2107602.570139        0.0055
BFGS:   60 22:32:19 -2107602.570160        0.0062
BFGS:   61 22:32:58 -2107602.570181        0.0053
BFGS:   62 22:33:36 -2107602.570197        0.0025
BFGS:   63 22:34:13 -2107602.570211        0.0032
BFGS:   64 22:34:52 -2107602.570225        0.0048
BFGS:   65 22:35:30 -2107602.570242        0.0057
BFGS:   66 22:36:07 -2107602.570258        0.0040
BFGS:   67 22:36:43 -2107602.570271        0.0026
BFGS:   68 22:37:20 -2107602.570281        0.0029
BFGS:   69 22:37:57 -2107602.570293        0.0050
BFGS:   70 22:38:34 -2107602.570306        0.0050
BFGS:   71 22:39:10 -2107602.570317        0.0027
BFGS:   72 22:39:49 -2107602.570326        0.0026
BFGS:   73 22:40:25 -2107602.570335        0.0033
BFGS:   74 22:41:05 -2107602.570344        0.0048
BFGS:   75 22:41:42 -2107602.570353        0.0040
BFGS:   76 22:42:20 -2107602.570361        0.0022
BFGS:   77 22:42:56 -2107602.570367        0.0022
BFGS:   78 22:43:33 -2107602.570374        0.0031
BFGS:   79 22:44:09 -2107602.570381        0.0037
BFGS:   80 22:44:45 -2107602.570388        0.0025
BFGS:   81 22:45:22 -2107602.570392        0.0014
BFGS:   82 22:45:59 -2107602.570397        0.0017
BFGS:   83 22:46:35 -2107602.570401        0.0027
BFGS:   84 22:47:11 -2107602.570407        0.0028
BFGS:   85 22:47:48 -2107602.570411        0.0018
BFGS:   86 22:48:26 -2107602.570414        0.0012
BFGS:   87 22:49:04 -2107602.570417        0.0018
BFGS:   88 22:49:42 -2107602.570421        0.0025
BFGS:   89 22:50:19 -2107602.570424        0.0022
BFGS:   90 22:50:57 -2107602.570426        0.0011
BFGS:   91 22:51:33 -2107602.570429        0.0013
BFGS:   92 22:52:10 -2107602.570431        0.0018
BFGS:   93 22:52:48 -2107602.570433        0.0022
BFGS:   94 22:53:26 -2107602.570435        0.0014
BFGS:   95 22:54:03 -2107602.570437        0.0008
37 37 186 76 110
Combined bilayer energy = -2107602.570436899
Energy cost per unit length : 0.08593626630370137
Prev_energy - Current_energy = 0.0007245668583320264
      Step     Time          Energy         fmax
BFGS:    0 22:54:03 -2107602.570437        0.1552
BFGS:    1 22:54:41 -2107602.571582        0.0997
BFGS:    2 22:55:20 -2107602.572743        0.0402
BFGS:    3 22:55:59 -2107602.573123        0.0413
BFGS:    4 22:56:39 -2107602.574530        0.0572
BFGS:    5 22:57:19 -2107602.575109        0.0412
BFGS:    6 22:57:57 -2107602.575402        0.0178
BFGS:    7 22:58:37 -2107602.575566        0.0169
BFGS:    8 22:59:17 -2107602.575821        0.0272
BFGS:    9 22:59:55 -2107602.576086        0.0299
BFGS:   10 23:00:35 -2107602.576298        0.0164
BFGS:   11 23:01:13 -2107602.576432        0.0143
BFGS:   12 23:01:52 -2107602.576552        0.0137
BFGS:   13 23:02:31 -2107602.576683        0.0191
BFGS:   14 23:03:10 -2107602.576804        0.0164
BFGS:   15 23:03:49 -2107602.576895        0.0112
BFGS:   16 23:04:27 -2107602.576970        0.0110
BFGS:   17 23:05:05 -2107602.577054        0.0144
BFGS:   18 23:05:44 -2107602.577147        0.0159
BFGS:   19 23:06:22 -2107602.577224        0.0141
BFGS:   20 23:07:01 -2107602.577276        0.0069
BFGS:   21 23:07:39 -2107602.577321        0.0084
BFGS:   22 23:08:17 -2107602.577375        0.0100
BFGS:   23 23:08:57 -2107602.577437        0.0135
BFGS:   24 23:09:37 -2107602.577492        0.0104
BFGS:   25 23:10:16 -2107602.577531        0.0056
BFGS:   26 23:10:55 -2107602.577563        0.0057
BFGS:   27 23:11:32 -2107602.577599        0.0089
BFGS:   28 23:12:10 -2107602.577640        0.0095
BFGS:   29 23:12:48 -2107602.577676        0.0059
BFGS:   30 23:13:27 -2107602.577704        0.0058
BFGS:   31 23:14:06 -2107602.577730        0.0066
BFGS:   32 23:14:45 -2107602.577760        0.0087
BFGS:   33 23:15:24 -2107602.577789        0.0069
BFGS:   34 23:16:01 -2107602.577813        0.0041
BFGS:   35 23:16:41 -2107602.577831        0.0046
BFGS:   36 23:17:18 -2107602.577851        0.0077
BFGS:   37 23:17:57 -2107602.577875        0.0080
BFGS:   38 23:18:34 -2107602.577898        0.0068
BFGS:   39 23:19:12 -2107602.577916        0.0030
BFGS:   40 23:19:49 -2107602.577930        0.0048
BFGS:   41 23:20:28 -2107602.577946        0.0066
BFGS:   42 23:21:06 -2107602.577965        0.0077
BFGS:   43 23:21:44 -2107602.577982        0.0052
BFGS:   44 23:22:23 -2107602.577996        0.0028
BFGS:   45 23:22:59 -2107602.578009        0.0041
BFGS:   46 23:23:36 -2107602.578023        0.0067
BFGS:   47 23:24:12 -2107602.578038        0.0061
BFGS:   48 23:24:49 -2107602.578050        0.0026
BFGS:   49 23:25:26 -2107602.578060        0.0026
BFGS:   50 23:26:03 -2107602.578071        0.0050
BFGS:   51 23:26:41 -2107602.578083        0.0061
BFGS:   52 23:27:18 -2107602.578094        0.0040
BFGS:   53 23:27:55 -2107602.578103        0.0020
BFGS:   54 23:28:32 -2107602.578110        0.0033
BFGS:   55 23:29:09 -2107602.578119        0.0053
BFGS:   56 23:29:46 -2107602.578128        0.0046
BFGS:   57 23:30:24 -2107602.578135        0.0020
BFGS:   58 23:31:01 -2107602.578141        0.0018
BFGS:   59 23:31:39 -2107602.578147        0.0042
BFGS:   60 23:32:15 -2107602.578155        0.0049
BFGS:   61 23:32:52 -2107602.578161        0.0031
BFGS:   62 23:33:27 -2107602.578166        0.0014
BFGS:   63 23:34:05 -2107602.578170        0.0024
BFGS:   64 23:34:41 -2107602.578175        0.0039
BFGS:   65 23:35:18 -2107602.578180        0.0037
BFGS:   66 23:35:56 -2107602.578185        0.0017
BFGS:   67 23:36:34 -2107602.578189        0.0011
BFGS:   68 23:37:11 -2107602.578192        0.0023
BFGS:   69 23:37:48 -2107602.578196        0.0029
BFGS:   70 23:38:25 -2107602.578199        0.0023
BFGS:   71 23:39:02 -2107602.578203        0.0012
BFGS:   72 23:39:40 -2107602.578205        0.0013
BFGS:   73 23:40:17 -2107602.578208        0.0021
BFGS:   74 23:40:53 -2107602.578211        0.0025
BFGS:   75 23:41:29 -2107602.578213        0.0017
BFGS:   76 23:42:06 -2107602.578215        0.0011
BFGS:   77 23:42:43 -2107602.578217        0.0013
BFGS:   78 23:43:19 -2107602.578219        0.0018
BFGS:   79 23:43:55 -2107602.578222        0.0018
BFGS:   80 23:44:30 -2107602.578223        0.0010
BFGS:   81 23:45:08 -2107602.578225        0.0009
37 37 186 76 110
Combined bilayer energy = -2107602.5782248992
Energy cost per unit length : 0.08523170003930763
Prev_energy - Current_energy = 0.0007045662643937328
      Step     Time          Energy         fmax
BFGS:    0 23:45:08 -2107602.578225        0.1452
BFGS:    1 23:45:43 -2107602.579237        0.0935
BFGS:    2 23:46:20 -2107602.580262        0.0385
BFGS:    3 23:46:56 -2107602.580595        0.0396
BFGS:    4 23:47:32 -2107602.581850        0.0544
BFGS:    5 23:48:10 -2107602.582367        0.0395
BFGS:    6 23:48:46 -2107602.582627        0.0167
BFGS:    7 23:49:23 -2107602.582771        0.0155
BFGS:    8 23:50:00 -2107602.583001        0.0263
BFGS:    9 23:50:38 -2107602.583242        0.0294
BFGS:   10 23:51:16 -2107602.583438        0.0161
BFGS:   11 23:51:56 -2107602.583562        0.0134
BFGS:   12 23:52:35 -2107602.583672        0.0134
BFGS:   13 23:53:13 -2107602.583796        0.0189
BFGS:   14 23:53:49 -2107602.583911        0.0150
BFGS:   15 23:54:25 -2107602.583997        0.0098
BFGS:   16 23:55:04 -2107602.584068        0.0098
BFGS:   17 23:55:41 -2107602.584151        0.0155
BFGS:   18 23:56:19 -2107602.584246        0.0152
BFGS:   19 23:56:56 -2107602.584327        0.0144
BFGS:   20 23:57:33 -2107602.584380        0.0078
BFGS:   21 23:58:10 -2107602.584425        0.0092
BFGS:   22 23:58:49 -2107602.584481        0.0115
BFGS:   23 23:59:27 -2107602.584549        0.0147
BFGS:   24 00:00:04 -2107602.584612        0.0127
BFGS:   25 00:00:41 -2107602.584656        0.0064
BFGS:   26 00:01:17 -2107602.584693        0.0069
BFGS:   27 00:01:54 -2107602.584734        0.0100
BFGS:   28 00:02:31 -2107602.584782        0.0123
BFGS:   29 00:03:08 -2107602.584826        0.0079
BFGS:   30 00:03:45 -2107602.584862        0.0065
BFGS:   31 00:04:23 -2107602.584895        0.0075
BFGS:   32 00:05:00 -2107602.584933        0.0119
BFGS:   33 00:05:38 -2107602.584973        0.0104
BFGS:   34 00:06:15 -2107602.585006        0.0059
BFGS:   35 00:06:54 -2107602.585033        0.0045
BFGS:   36 00:07:31 -2107602.585061        0.0104
BFGS:   37 00:08:08 -2107602.585095        0.0126
BFGS:   38 00:08:45 -2107602.585130        0.0089
BFGS:   39 00:09:21 -2107602.585158        0.0048
BFGS:   40 00:09:59 -2107602.585181        0.0060
BFGS:   41 00:10:36 -2107602.585205        0.0103
BFGS:   42 00:11:12 -2107602.585233        0.0104
BFGS:   43 00:11:49 -2107602.585260        0.0056
BFGS:   44 00:12:27 -2107602.585283        0.0039
BFGS:   45 00:13:04 -2107602.585304        0.0068
BFGS:   46 00:13:40 -2107602.585329        0.0094
BFGS:   47 00:14:17 -2107602.585354        0.0076
BFGS:   48 00:14:56 -2107602.585376        0.0037
BFGS:   49 00:15:34 -2107602.585396        0.0034
BFGS:   50 00:16:12 -2107602.585416        0.0071
BFGS:   51 00:16:49 -2107602.585441        0.0079
BFGS:   52 00:17:27 -2107602.585464        0.0050
BFGS:   53 00:18:05 -2107602.585483        0.0030
BFGS:   54 00:18:40 -2107602.585501        0.0046
BFGS:   55 00:19:18 -2107602.585520        0.0068
BFGS:   56 00:19:55 -2107602.585541        0.0057
BFGS:   57 00:20:33 -2107602.585560        0.0033
BFGS:   58 00:21:11 -2107602.585575        0.0030
BFGS:   59 00:21:48 -2107602.585590        0.0053
BFGS:   60 00:22:24 -2107602.585608        0.0058
BFGS:   61 00:23:02 -2107602.585626        0.0048
slurmstepd: error: *** JOB 857352 ON gpu007 CANCELLED AT 2024-09-21T00:23:30 DUE TO TIME LIMIT ***
